time,x,y,z,qx,qy,qz,qw,alpha,tank_energy,passivity_lambda,passivity_power,autonomy_wrench_norm
4.810000,0.640455,-0.239635,0.384197,0.909587,-0.399173,0.002519,-0.115351,0.000000,2.000000,1.000000,0.000000,0.000000
4.815000,0.640413,-0.240679,0.383913,0.909336,-0.399739,0.002553,-0.115370,0.000000,2.000000,1.000000,0.000000,0.000000
4.820000,0.640370,-0.241715,0.383630,0.909084,-0.400305,0.002587,-0.115390,0.000000,2.000000,1.000000,0.000000,0.000000
4.825000,0.640327,-0.242742,0.383347,0.908832,-0.400870,0.002620,-0.115412,0.000000,2.000000,1.000000,-0.000000,0.000000
4.830000,0.640284,-0.243762,0.383065,0.908580,-0.401436,0.002654,-0.115434,0.000000,2.000000,1.000000,0.000000,0.000000
4.835000,0.640241,-0.244774,0.382783,0.908327,-0.402001,0.002686,-0.115458,0.000000,2.000000,1.000000,0.000000,0.000000
4.840000,0.640198,-0.245778,0.382502,0.908073,-0.402567,0.002719,-0.115481,0.000000,2.000000,1.000000,0.000000,0.000000
4.845000,0.640154,-0.246775,0.382222,0.907819,-0.403132,0.002753,-0.115506,0.000000,2.000000,1.000000,0.000000,0.000000
4.850000,0.640111,-0.247764,0.381942,0.907565,-0.403697,0.002786,-0.115530,0.000000,2.000000,1.000000,0.000000,0.000000
4.855000,0.640067,-0.248746,0.381664,0.907310,-0.404262,0.002820,-0.115555,0.000000,2.000000,1.000000,0.000000,0.000000
4.860000,0.640023,-0.249720,0.381387,0.907055,-0.404827,0.002855,-0.115580,0.000000,2.000000,1.000000,0.000000,0.000000
4.865000,0.639978,-0.250688,0.381111,0.906799,-0.405393,0.002890,-0.115604,0.000000,2.000000,1.000000,0.000000,0.000000
4.870000,0.639933,-0.251649,0.380837,0.906543,-0.405958,0.002926,-0.115628,0.000000,2.000000,1.000000,0.000000,0.000000
4.875000,0.639888,-0.252602,0.380564,0.906286,-0.406524,0.002963,-0.115652,0.000000,2.000000,1.000000,0.000000,0.000000
4.880000,0.639842,-0.253550,0.380293,0.906029,-0.407089,0.003001,-0.115674,0.000000,2.000000,1.000000,0.000000,0.000000
4.885000,0.639795,-0.254491,0.380024,0.905772,-0.407655,0.003040,-0.115696,0.000000,2.000000,1.000000,0.000000,0.000000
4.890000,0.639748,-0.255426,0.379756,0.905514,-0.408221,0.003081,-0.115717,0.000000,2.000000,1.000000,0.000000,0.000000
4.895000,0.639700,-0.256355,0.379491,0.905256,-0.408788,0.003123,-0.115737,0.000000,2.000000,1.000000,0.000000,0.000000
4.900000,0.639652,-0.257278,0.379228,0.904997,-0.409354,0.003166,-0.115755,0.000000,2.000000,1.000000,0.000000,0.000000
4.905000,0.639602,-0.258196,0.378967,0.904738,-0.409921,0.003211,-0.115773,0.000000,2.000000,1.000000,0.000000,0.000000
4.910000,0.639552,-0.259108,0.378708,0.904479,-0.410488,0.003258,-0.115790,0.000000,2.000000,1.000000,0.000000,0.000000
4.915000,0.639501,-0.260014,0.378452,0.904219,-0.411054,0.003307,-0.115806,0.000000,2.000000,1.000000,0.000000,0.000000
4.920000,0.639448,-0.260915,0.378198,0.903960,-0.411620,0.003357,-0.115821,0.000000,2.000000,1.000000,0.000000,0.000000
4.925000,0.639395,-0.261811,0.377947,0.903700,-0.412186,0.003410,-0.115835,0.000000,2.000000,1.000000,0.000000,0.000000
4.930000,0.639341,-0.262701,0.377699,0.903439,-0.412752,0.003464,-0.115848,0.000000,2.000000,1.000000,0.000000,0.000000
4.935000,0.639285,-0.263586,0.377453,0.903179,-0.413318,0.003520,-0.115860,0.000000,2.000000,1.000000,0.000000,0.000000
4.940000,0.639229,-0.264467,0.377210,0.902918,-0.413884,0.003579,-0.115870,0.000000,2.000000,1.000000,0.000000,0.000000
4.945000,0.639171,-0.265343,0.376970,0.902657,-0.414450,0.003640,-0.115880,0.000000,2.000000,1.000000,0.000000,0.000000
4.950000,0.639112,-0.266215,0.376734,0.902396,-0.415015,0.003704,-0.115888,0.000000,2.000000,1.000000,0.000000,0.000000
4.955000,0.639052,-0.267082,0.376501,0.902135,-0.415581,0.003770,-0.115895,0.000000,2.000000,1.000000,0.000000,0.000000
4.960000,0.638990,-0.267945,0.376272,0.901873,-0.416146,0.003839,-0.115900,0.000000,2.000000,1.000000,0.000000,0.000000
4.965000,0.638927,-0.268804,0.376046,0.901611,-0.416711,0.003911,-0.115904,0.000000,2.000000,1.000000,0.000000,0.000000
4.970000,0.638862,-0.269660,0.375823,0.901349,-0.417276,0.003986,-0.115907,0.000000,2.000000,1.000000,0.000000,0.000000
4.975000,0.638795,-0.270511,0.375605,0.901087,-0.417841,0.004064,-0.115908,0.000000,2.000000,1.000000,0.000000,0.000000
4.980000,0.638727,-0.271359,0.375390,0.900825,-0.418406,0.004144,-0.115908,0.000000,2.000000,1.000000,0.000000,0.000000
4.985000,0.638657,-0.272204,0.375180,0.900562,-0.418970,0.004228,-0.115906,0.000000,2.000000,1.000000,0.000000,0.000000
4.990000,0.638585,-0.273045,0.374974,0.900300,-0.419534,0.004315,-0.115903,0.000000,2.000000,1.000000,0.000000,0.000000
4.995000,0.638512,-0.273883,0.374771,0.900037,-0.420097,0.004404,-0.115899,0.000000,2.000000,1.000000,0.000000,0.000000
5.000000,0.638436,-0.274718,0.374574,0.899774,-0.420661,0.004497,-0.115893,0.000000,2.000000,1.000000,0.000000,0.000000
5.005000,0.638358,-0.275550,0.374380,0.899511,-0.421224,0.004593,-0.115886,0.000000,2.000000,1.000000,0.000000,0.000000
5.010000,0.638278,-0.276379,0.374191,0.899248,-0.421786,0.004691,-0.115878,0.000000,2.000000,1.000000,0.000000,0.000000
5.015000,0.638196,-0.277205,0.374006,0.898985,-0.422347,0.004792,-0.115869,0.000000,2.000000,1.000000,0.000000,0.000000
5.020000,0.638111,-0.278028,0.373825,0.898722,-0.422907,0.004896,-0.115860,0.000000,2.000000,1.000000,0.000000,0.000000
5.025000,0.638025,-0.278848,0.373650,0.898460,-0.423467,0.005002,-0.115849,0.000000,2.000000,1.000000,0.000000,0.000000
5.030000,0.637935,-0.279664,0.373478,0.898197,-0.424025,0.005111,-0.115838,0.000000,2.000000,1.000000,0.000000,0.000000
5.035000,0.637844,-0.280478,0.373311,0.897935,-0.424583,0.005222,-0.115826,0.000000,2.000000,1.000000,0.000000,0.000000
5.040000,0.637750,-0.281289,0.373149,0.897672,-0.425139,0.005336,-0.115813,0.000000,2.000000,1.000000,0.000000,0.000000
5.045000,0.637653,-0.282098,0.372991,0.897410,-0.425695,0.005452,-0.115799,0.000000,2.000000,1.000000,0.000000,0.000000
5.050000,0.637554,-0.282904,0.372838,0.897148,-0.426250,0.005571,-0.115783,0.000000,2.000000,1.000000,0.000000,0.000000
5.055000,0.637452,-0.283708,0.372690,0.896886,-0.426804,0.005692,-0.115766,0.000000,2.000000,1.000000,0.000000,0.000000
5.060000,0.637347,-0.284509,0.372547,0.896624,-0.427358,0.005816,-0.115748,0.000000,2.000000,1.000000,0.000000,0.000000
5.065000,0.637240,-0.285309,0.372408,0.896362,-0.427910,0.005942,-0.115729,0.000000,2.000000,1.000000,0.000000,0.000000
5.070000,0.637129,-0.286107,0.372274,0.896100,-0.428462,0.006071,-0.115708,0.000000,2.000000,1.000000,0.000000,0.000000
5.075000,0.637015,-0.286903,0.372145,0.895838,-0.429013,0.006202,-0.115685,0.000000,2.000000,1.000000,0.000000,0.000000
5.080000,0.636898,-0.287698,0.372020,0.895577,-0.429564,0.006335,-0.115660,0.000000,2.000000,1.000000,0.000000,0.000000
5.085000,0.636777,-0.288492,0.371901,0.895315,-0.430114,0.006471,-0.115633,0.000000,2.000000,1.000000,0.000000,0.000000
5.090000,0.636653,-0.289285,0.371786,0.895053,-0.430664,0.006609,-0.115603,0.000000,2.000000,1.000000,0.000000,0.000000
5.095000,0.636525,-0.290077,0.371676,0.894792,-0.431214,0.006749,-0.115572,0.000000,2.000000,1.000000,-0.000000,0.000000
5.100000,0.636393,-0.290868,0.371570,0.894530,-0.431763,0.006891,-0.115538,0.000000,2.000000,1.000000,-0.000000,0.000000
5.105000,0.636258,-0.291658,0.371469,0.894269,-0.432311,0.007036,-0.115501,0.000000,2.000000,1.000000,0.000000,0.000000
5.110000,0.636119,-0.292448,0.371373,0.894008,-0.432858,0.007182,-0.115462,0.000000,2.000000,1.000000,-0.000000,0.000000
5.115000,0.635975,-0.293238,0.371281,0.893747,-0.433405,0.007330,-0.115420,0.000000,2.000000,1.000000,-0.000000,0.000000
5.120000,0.635827,-0.294027,0.371194,0.893487,-0.433951,0.007480,-0.115375,0.000000,2.000000,1.000000,0.000000,0.000000
5.125000,0.635675,-0.294817,0.371111,0.893227,-0.434495,0.007632,-0.115328,0.000000,2.000000,1.000000,-0.000000,0.000000
5.130000,0.635518,-0.295606,0.371032,0.892968,-0.435038,0.007785,-0.115277,0.000000,2.000000,1.000000,0.000000,0.000000
5.135000,0.635357,-0.296396,0.370958,0.892709,-0.435581,0.007940,-0.115223,0.000000,2.000000,1.000000,-0.000000,0.000000
5.140000,0.635191,-0.297185,0.370888,0.892451,-0.436121,0.008096,-0.115167,0.000000,2.000000,1.000000,0.000000,0.000000
5.145000,0.635021,-0.297975,0.370822,0.892194,-0.436660,0.008254,-0.115106,0.000000,2.000000,1.000000,0.000000,0.000000
5.150000,0.634846,-0.298765,0.370760,0.891938,-0.437198,0.008413,-0.115042,0.000000,2.000000,1.000000,-0.000000,0.000000
5.155000,0.634666,-0.299556,0.370703,0.891682,-0.437733,0.008573,-0.114974,0.000000,2.000000,1.000000,0.000000,0.000000
5.160000,0.634481,-0.300348,0.370649,0.891428,-0.438267,0.008734,-0.114902,0.000000,2.000000,1.000000,0.000000,0.000000
5.165000,0.634291,-0.301140,0.370599,0.891174,-0.438799,0.008895,-0.114825,0.000000,2.000000,1.000000,-0.000000,0.000000
5.170000,0.634096,-0.301932,0.370553,0.890922,-0.439328,0.009058,-0.114745,0.000000,2.000000,1.000000,0.000000,0.000000
5.175000,0.633896,-0.302726,0.370510,0.890671,-0.439856,0.009222,-0.114660,0.000000,2.000000,1.000000,0.000000,0.000000
5.180000,0.633691,-0.303520,0.370471,0.890421,-0.440381,0.009386,-0.114571,0.000000,2.000000,1.000000,0.000000,0.000000
5.185000,0.633481,-0.304316,0.370436,0.890173,-0.440904,0.009551,-0.114475,0.000000,2.000000,1.000000,-0.000000,0.000000
5.190000,0.633265,-0.305112,0.370404,0.889926,-0.441425,0.009716,-0.114374,0.000000,2.000000,1.000000,0.000000,0.000000
5.195000,0.633043,-0.305911,0.370375,0.889681,-0.441943,0.009882,-0.114267,0.000000,2.000000,1.000000,0.000000,0.000000
5.200000,0.632816,-0.306710,0.370350,0.889437,-0.442459,0.010047,-0.114154,0.000000,2.000000,1.000000,0.000000,0.000000
5.205000,0.632583,-0.307511,0.370327,0.889195,-0.442972,0.010213,-0.114036,0.000000,2.000000,1.000000,0.000000,0.000000
5.210000,0.632344,-0.308314,0.370308,0.888954,-0.443483,0.010379,-0.113911,0.000000,2.000000,1.000000,0.000000,0.000000
5.215000,0.632100,-0.309118,0.370291,0.888715,-0.443991,0.010545,-0.113780,0.000000,2.000000,1.000000,0.000000,0.000000
5.220000,0.631850,-0.309924,0.370277,0.888478,-0.444497,0.010710,-0.113642,0.000000,2.000000,1.000000,0.000000,0.000000
5.225000,0.631593,-0.310732,0.370266,0.888243,-0.445000,0.010874,-0.113497,0.000000,2.000000,1.000000,0.000000,0.000000
5.230000,0.631331,-0.311541,0.370256,0.888010,-0.445499,0.011038,-0.113344,0.000000,2.000000,1.000000,0.000000,0.000000
5.235000,0.631062,-0.312352,0.370249,0.887779,-0.445996,0.011201,-0.113185,0.000000,2.000000,1.000000,0.000000,0.000000
5.240000,0.630788,-0.313165,0.370245,0.887548,-0.446492,0.011364,-0.113020,0.000000,2.000000,1.000000,0.000000,0.000000
5.245000,0.630508,-0.313979,0.370242,0.887318,-0.446989,0.011527,-0.112850,0.000000,2.000000,1.000000,0.000000,0.000000
5.250000,0.630225,-0.314794,0.370242,0.887086,-0.447487,0.011690,-0.112677,0.000000,2.000000,1.000000,0.000000,0.000000
5.255000,0.629937,-0.315609,0.370243,0.886854,-0.447987,0.011854,-0.112501,0.000000,2.000000,1.000000,0.000000,0.000000
5.260000,0.629647,-0.316424,0.370246,0.886622,-0.448487,0.012019,-0.112325,0.000000,2.000000,1.000000,0.000000,0.000000
5.265000,0.629354,-0.317239,0.370250,0.886388,-0.448989,0.012185,-0.112147,0.000000,2.000000,1.000000,0.000000,0.000000
5.270000,0.629059,-0.318055,0.370255,0.886154,-0.449491,0.012352,-0.111969,0.000000,2.000000,1.000000,0.000000,0.000000
5.275000,0.628762,-0.318870,0.370261,0.885919,-0.449993,0.012521,-0.111790,0.000000,2.000000,1.000000,0.000000,0.000000
5.280000,0.628464,-0.319685,0.370268,0.885683,-0.450497,0.012691,-0.111611,0.000000,2.000000,1.000000,0.000000,0.000000
5.285000,0.628164,-0.320500,0.370275,0.885447,-0.451000,0.012862,-0.111430,0.000000,2.000000,1.000000,0.000000,0.000000
5.290000,0.627863,-0.321316,0.370282,0.885211,-0.451504,0.013035,-0.111247,0.000000,2.000000,1.000000,0.000000,0.000000
5.295000,0.627560,-0.322133,0.370290,0.884974,-0.452009,0.013209,-0.111061,0.000000,2.000000,1.000000,0.000000,0.000000
5.300000,0.627255,-0.322951,0.370298,0.884737,-0.452515,0.013383,-0.110872,0.000000,2.000000,1.000000,0.000000,0.000000
5.305000,0.626949,-0.323770,0.370306,0.884499,-0.453021,0.013559,-0.110679,0.000000,2.000000,1.000000,0.000000,0.000000
5.310000,0.626640,-0.324591,0.370315,0.884261,-0.453529,0.013735,-0.110480,0.000000,2.000000,1.000000,0.000000,0.000000
5.315000,0.626328,-0.325414,0.370325,0.884023,-0.454038,0.013910,-0.110273,0.000000,2.000000,1.000000,0.000000,0.000000
5.320000,0.626013,-0.326239,0.370334,0.883784,-0.454548,0.014083,-0.110058,0.000000,2.000000,1.000000,0.000000,0.000000
5.325000,0.625694,-0.327067,0.370344,0.883546,-0.455060,0.014255,-0.109833,0.000000,2.000000,1.000000,0.000000,0.000000
5.330000,0.625372,-0.327897,0.370355,0.883308,-0.455573,0.014424,-0.109598,0.000000,2.000000,1.000000,0.000000,0.000000
5.335000,0.625046,-0.328729,0.370365,0.883070,-0.456088,0.014590,-0.109353,0.000000,2.000000,1.000000,0.000000,0.000000
5.340000,0.624716,-0.329564,0.370377,0.882832,-0.456604,0.014754,-0.109097,0.000000,2.000000,1.000000,0.000000,0.000000
5.345000,0.624382,-0.330401,0.370388,0.882595,-0.457121,0.014914,-0.108830,0.000000,2.000000,1.000000,-0.000000,0.000000
5.350000,0.624045,-0.331239,0.370400,0.882358,-0.457638,0.015071,-0.108553,0.000000,2.000000,1.000000,0.000000,0.000000
5.355000,0.623705,-0.332080,0.370413,0.882122,-0.458157,0.015226,-0.108266,0.000000,2.000000,1.000000,0.000000,0.000000
5.360000,0.623361,-0.332922,0.370426,0.881886,-0.458675,0.015376,-0.107968,0.000000,2.000000,1.000000,0.000000,0.000000
5.365000,0.623013,-0.333766,0.370440,0.881651,-0.459194,0.015524,-0.107660,0.000000,2.000000,1.000000,0.000000,0.000000
5.370000,0.622662,-0.334612,0.370455,0.881417,-0.459714,0.015669,-0.107343,0.000000,2.000000,1.000000,0.000000,0.000000
5.375000,0.622309,-0.335459,0.370471,0.881183,-0.460233,0.015810,-0.107015,0.000000,2.000000,1.000000,0.000000,0.000000
5.380000,0.621952,-0.336307,0.370487,0.880950,-0.460752,0.015949,-0.106678,0.000000,2.000000,1.000000,-0.000000,0.000000
5.385000,0.621592,-0.337156,0.370505,0.880718,-0.461272,0.016084,-0.106332,0.000000,2.000000,1.000000,0.000000,0.000000
5.390000,0.621230,-0.338006,0.370523,0.880486,-0.461790,0.016216,-0.105977,0.000000,2.000000,1.000000,0.000000,0.000000
5.395000,0.620865,-0.338857,0.370543,0.880255,-0.462309,0.016346,-0.105614,0.000000,2.000000,1.000000,0.000000,0.000000
5.400000,0.620497,-0.339709,0.370563,0.880025,-0.462827,0.016472,-0.105242,0.000000,2.000000,1.000000,0.000000,0.000000
5.405000,0.620127,-0.340561,0.370585,0.879796,-0.463344,0.016596,-0.104862,0.000000,2.000000,1.000000,0.000000,0.000000
5.410000,0.619754,-0.341414,0.370608,0.879567,-0.463861,0.016717,-0.104475,0.000000,2.000000,1.000000,0.000000,0.000000
5.415000,0.619379,-0.342266,0.370632,0.879339,-0.464377,0.016835,-0.104081,0.000000,2.000000,1.000000,0.000000,0.000000
5.420000,0.619002,-0.343119,0.370657,0.879112,-0.464893,0.016951,-0.103681,0.000000,2.000000,1.000000,0.000000,0.000000
5.425000,0.618622,-0.343972,0.370684,0.878885,-0.465407,0.017064,-0.103276,0.000000,2.000000,1.000000,0.000000,0.000000
5.430000,0.618241,-0.344824,0.370712,0.878659,-0.465921,0.017174,-0.102865,0.000000,2.000000,1.000000,0.000000,0.000000
5.435000,0.617857,-0.345676,0.370740,0.878433,-0.466433,0.017282,-0.102449,0.000000,2.000000,1.000000,0.000000,0.000000
5.440000,0.617472,-0.346528,0.370770,0.878208,-0.466945,0.017387,-0.102028,0.000000,2.000000,1.000000,0.000000,0.000000
5.445000,0.617085,-0.347379,0.370802,0.877984,-0.467456,0.017491,-0.101603,0.000000,2.000000,1.000000,0.000000,0.000000
5.450000,0.616696,-0.348229,0.370834,0.877759,-0.467966,0.017591,-0.101176,0.000000,2.000000,1.000000,0.000000,0.000000
5.455000,0.616305,-0.349077,0.370867,0.877536,-0.468475,0.017690,-0.100747,0.000000,2.000000,1.000000,0.000000,0.000000
5.460000,0.615913,-0.349924,0.370902,0.877312,-0.468982,0.017786,-0.100316,0.000000,2.000000,1.000000,0.000000,0.000000
5.465000,0.615520,-0.350769,0.370937,0.877089,-0.469487,0.017879,-0.099885,0.000000,2.000000,1.000000,0.000000,0.000000
5.470000,0.615126,-0.351613,0.370974,0.876866,-0.469992,0.017971,-0.099453,0.000000,2.000000,1.000000,0.000000,0.000000
5.475000,0.614730,-0.352455,0.371011,0.876643,-0.470495,0.018061,-0.099021,0.000000,2.000000,1.000000,0.000000,0.000000
5.480000,0.614333,-0.353294,0.371049,0.876421,-0.470996,0.018148,-0.098589,0.000000,2.000000,1.000000,0.000000,0.000000
5.485000,0.613936,-0.354131,0.371088,0.876199,-0.471496,0.018233,-0.098158,0.000000,2.000000,1.000000,0.000000,0.000000
5.490000,0.613537,-0.354965,0.371128,0.875977,-0.471994,0.018317,-0.097731,0.000000,2.000000,1.000000,0.000000,0.000000
5.495000,0.613139,-0.355796,0.371168,0.875755,-0.472490,0.018398,-0.097306,0.000000,2.000000,1.000000,0.000000,0.000000
5.500000,0.612739,-0.356623,0.371209,0.875533,-0.472984,0.018477,-0.096884,0.000000,2.000000,1.000000,0.000000,0.000000
5.505000,0.612339,-0.357448,0.371250,0.875312,-0.473476,0.018554,-0.096465,0.000000,2.000000,1.000000,0.000000,0.000000
5.510000,0.611939,-0.358269,0.371292,0.875090,-0.473967,0.018629,-0.096050,0.000000,2.000000,1.000000,0.000000,0.000000
5.515000,0.611538,-0.359086,0.371335,0.874869,-0.474456,0.018702,-0.095639,0.000000,2.000000,1.000000,0.000000,0.000000
5.520000,0.611137,-0.359900,0.371377,0.874647,-0.474942,0.018774,-0.095232,0.000000,2.000000,1.000000,0.000000,0.000000
5.525000,0.610735,-0.360710,0.371420,0.874426,-0.475427,0.018843,-0.094830,0.000000,2.000000,1.000000,0.000000,0.000000
5.530000,0.610334,-0.361515,0.371463,0.874205,-0.475910,0.018910,-0.094434,0.000000,2.000000,1.000000,0.000000,0.000000
5.535000,0.609932,-0.362317,0.371506,0.873984,-0.476390,0.018975,-0.094042,0.000000,2.000000,1.000000,0.000000,0.000000
5.540000,0.609530,-0.363114,0.371549,0.873763,-0.476869,0.019038,-0.093657,0.000000,2.000000,1.000000,0.000000,0.000000
5.545000,0.609128,-0.363907,0.371592,0.873542,-0.477346,0.019099,-0.093276,0.000000,2.000000,1.000000,0.000000,0.000000
5.550000,0.608726,-0.364696,0.371635,0.873321,-0.477821,0.019159,-0.092901,0.000000,2.000000,1.000000,0.000000,0.000000
5.555000,0.608324,-0.365480,0.371677,0.873100,-0.478294,0.019216,-0.092532,0.000000,2.000000,1.000000,0.000000,0.000000
5.560000,0.607922,-0.366259,0.371719,0.872878,-0.478766,0.019271,-0.092169,0.000000,2.000000,1.000000,0.000000,0.000000
5.565000,0.607520,-0.367034,0.371761,0.872657,-0.479235,0.019323,-0.091812,0.000000,2.000000,1.000000,0.000000,0.000000
5.570000,0.607118,-0.367805,0.371802,0.872436,-0.479703,0.019374,-0.091462,0.000000,2.000000,1.000000,0.000000,0.000000
5.575000,0.606716,-0.368571,0.371842,0.872214,-0.480170,0.019423,-0.091117,0.000000,2.000000,1.000000,0.000000,0.000000
5.580000,0.606313,-0.369332,0.371882,0.871992,-0.480634,0.019469,-0.090779,0.000000,2.000000,1.000000,0.000000,0.000000
5.585000,0.605911,-0.370088,0.371921,0.871770,-0.481098,0.019513,-0.090447,0.000000,2.000000,1.000000,0.000000,0.000000
5.590000,0.605509,-0.370839,0.371959,0.871548,-0.481559,0.019555,-0.090122,0.000000,2.000000,1.000000,0.000000,0.000000
5.595000,0.605107,-0.371586,0.371996,0.871326,-0.482019,0.019595,-0.089804,0.000000,2.000000,1.000000,0.000000,0.000000
5.600000,0.604705,-0.372327,0.372032,0.871104,-0.482477,0.019632,-0.089492,0.000000,2.000000,1.000000,0.000000,0.000000
5.605000,0.604303,-0.373063,0.372066,0.870881,-0.482933,0.019668,-0.089186,0.000000,2.000000,1.000000,0.000000,0.000000
5.610000,0.603901,-0.373795,0.372100,0.870659,-0.483388,0.019701,-0.088886,0.000000,2.000000,1.000000,0.000000,0.000000
5.615000,0.603500,-0.374521,0.372132,0.870436,-0.483842,0.019732,-0.088593,0.000000,2.000000,1.000000,0.000000,0.000000
5.620000,0.603099,-0.375243,0.372164,0.870213,-0.484294,0.019762,-0.088306,0.000000,2.000000,1.000000,0.000000,0.000000
5.625000,0.602698,-0.375959,0.372194,0.869990,-0.484744,0.019789,-0.088025,0.000000,2.000000,1.000000,-0.000000,0.000000
5.630000,0.602298,-0.376671,0.372222,0.869767,-0.485193,0.019815,-0.087751,0.000000,2.000000,1.000000,0.000000,0.000000
5.635000,0.601898,-0.377377,0.372250,0.869544,-0.485640,0.019839,-0.087482,0.000000,2.000000,1.000000,0.000000,0.000000
5.640000,0.601499,-0.378078,0.372276,0.869321,-0.486085,0.019861,-0.087219,0.000000,2.000000,1.000000,0.000000,0.000000
5.645000,0.601101,-0.378774,0.372300,0.869098,-0.486529,0.019881,-0.086962,0.000000,2.000000,1.000000,0.000000,0.000000
5.650000,0.600703,-0.379465,0.372324,0.868875,-0.486972,0.019900,-0.086711,0.000000,2.000000,1.000000,-0.000000,0.000000
5.655000,0.600305,-0.380150,0.372346,0.868652,-0.487412,0.019917,-0.086464,0.000000,2.000000,1.000000,0.000000,0.000000
5.660000,0.599909,-0.380831,0.372366,0.868429,-0.487851,0.019933,-0.086223,0.000000,2.000000,1.000000,0.000000,0.000000
5.665000,0.599513,-0.381507,0.372386,0.868207,-0.488288,0.019947,-0.085988,0.000000,2.000000,1.000000,0.000000,0.000000
5.670000,0.599118,-0.382177,0.372404,0.867984,-0.488724,0.019960,-0.085757,0.000000,2.000000,1.000000,0.000000,0.000000
5.675000,0.598724,-0.382842,0.372420,0.867762,-0.489158,0.019972,-0.085531,0.000000,2.000000,1.000000,0.000000,0.000000
5.680000,0.598331,-0.383503,0.372436,0.867539,-0.489590,0.019983,-0.085309,0.000000,2.000000,1.000000,0.000000,0.000000
5.685000,0.597939,-0.384158,0.372450,0.867317,-0.490021,0.019993,-0.085092,0.000000,2.000000,1.000000,0.000000,0.000000
5.690000,0.597549,-0.384808,0.372463,0.867095,-0.490450,0.020002,-0.084880,0.000000,2.000000,1.000000,0.000000,0.000000
5.695000,0.597159,-0.385453,0.372475,0.866874,-0.490876,0.020010,-0.084672,0.000000,2.000000,1.000000,-0.000000,0.000000
5.700000,0.596771,-0.386093,0.372486,0.866653,-0.491301,0.020017,-0.084469,0.000000,2.000000,1.000000,0.000000,0.000000
5.705000,0.596385,-0.386727,0.372496,0.866433,-0.491724,0.020024,-0.084270,0.000000,2.000000,1.000000,0.000000,0.000000
5.710000,0.596000,-0.387356,0.372505,0.866213,-0.492144,0.020031,-0.084075,0.000000,2.000000,1.000000,0.000000,0.000000
5.715000,0.595617,-0.387980,0.372513,0.865993,-0.492563,0.020037,-0.083884,0.000000,2.000000,1.000000,0.000000,0.000000
5.720000,0.595236,-0.388598,0.372519,0.865774,-0.492979,0.020043,-0.083696,0.000000,2.000000,1.000000,0.000000,0.000000
5.725000,0.594856,-0.389211,0.372525,0.865556,-0.493393,0.020049,-0.083513,0.000000,2.000000,1.000000,-0.000000,0.000000
5.730000,0.594479,-0.389819,0.372531,0.865339,-0.493804,0.020054,-0.083333,0.000000,2.000000,1.000000,0.000000,0.000000
5.735000,0.594104,-0.390421,0.372535,0.865122,-0.494213,0.020060,-0.083157,0.000000,2.000000,1.000000,0.000000,0.000000
5.740000,0.593731,-0.391017,0.372539,0.864906,-0.494619,0.020065,-0.082984,0.000000,2.000000,1.000000,0.000000,0.000000
5.745000,0.593360,-0.391608,0.372541,0.864692,-0.495022,0.020071,-0.082815,0.000000,2.000000,1.000000,0.000000,0.000000
5.750000,0.592992,-0.392194,0.372544,0.864478,-0.495423,0.020076,-0.082648,0.000000,2.000000,1.000000,0.000000,0.000000
5.755000,0.592626,-0.392773,0.372545,0.864265,-0.495821,0.020082,-0.082485,0.000000,2.000000,1.000000,0.000000,0.000000
5.760000,0.592262,-0.393347,0.372546,0.864054,-0.496216,0.020087,-0.082323,0.000000,2.000000,1.000000,0.000000,0.000000
5.765000,0.591901,-0.393916,0.372546,0.863843,-0.496609,0.020092,-0.082164,0.000000,2.000000,1.000000,0.000000,0.000000
5.770000,0.591542,-0.394479,0.372546,0.863634,-0.496998,0.020096,-0.082007,0.000000,2.000000,1.000000,0.000000,0.000000
5.775000,0.591186,-0.395036,0.372545,0.863426,-0.497385,0.020100,-0.081851,0.000000,2.000000,1.000000,0.000000,0.000000
5.780000,0.590831,-0.395588,0.372543,0.863219,-0.497769,0.020104,-0.081697,0.000000,2.000000,1.000000,0.000000,0.000000
5.785000,0.590480,-0.396134,0.372541,0.863013,-0.498151,0.020108,-0.081544,0.000000,2.000000,1.000000,0.000000,0.000000
5.790000,0.590130,-0.396675,0.372538,0.862809,-0.498529,0.020111,-0.081391,0.000000,2.000000,1.000000,0.000000,0.000000
5.795000,0.589782,-0.397211,0.372535,0.862606,-0.498906,0.020113,-0.081238,0.000000,2.000000,1.000000,0.000000,0.000000
5.800000,0.589436,-0.397742,0.372531,0.862404,-0.499280,0.020114,-0.081085,0.000000,2.000000,1.000000,0.000000,0.000000
5.805000,0.589092,-0.398268,0.372526,0.862203,-0.499651,0.020115,-0.080932,0.000000,2.000000,1.000000,0.000000,0.000000
5.810000,0.588749,-0.398789,0.372521,0.862004,-0.500020,0.020114,-0.080777,0.000000,2.000000,1.000000,0.000000,0.000000
5.815000,0.588409,-0.399305,0.372515,0.861805,-0.500387,0.020112,-0.080622,0.000000,2.000000,1.000000,0.000000,0.000000
5.820000,0.588070,-0.399816,0.372508,0.861608,-0.500752,0.020109,-0.080465,0.000000,2.000000,1.000000,0.000000,0.000000
5.825000,0.587732,-0.400323,0.372501,0.861412,-0.501114,0.020105,-0.080307,0.000000,2.000000,1.000000,0.000000,0.000000
